sample id,source,batch number,batch date,rod1,rod2,rod3,rod1 diameter (mm),rod2 diameter (mm),rod3 diameter (mm),voltage1 (kV),current1 (mA),voltage2 (kV),curren2 (mA),voltage3 (kV),current3 (mA),speed (um/s),wafer spot,,
vsp12_240816_Sn-1.0_pp0_rep1,vsp,12,240816,Ag,In,Sn,3,6,6,0,0,1.3,10,0,0,3740,24,,
vsp12_240816_Ag-1.0_pp0_rep1,vsp,12,240816,Ag,In,Sn,3,6,6,1.3,10,0,0,0,0,350,25,,
vsp13_240823_Ag-0.6-Au-0.35-Zn-0.05_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.98,0.5,0.58,750,1,,
vsp13_240823_Ag-0.4-Au-0.5-Zn-0.1_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,4.24,0.5,1.75,1220,2,,
vsp13_240823_Ag-0.444-Au-0.444-Zn-0.111_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,3.40,0.5,1.75,1060,3,,
vsp13_240823_Ag-0.667-Au-0.222-Zn-0.111_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.12,0.5,1.15,600,4,,
vsp13_240823_Ag-0.25-Au-0.625-Zn-0.125_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,8.49,1.3,1.34,2080,5,,
vsp13_240823_Ag-0.375-Au-0.5-Zn-0.125_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,4.53,0.5,2.33,1290,6,,
vsp13_240823_Ag-0.5-Au-0.375-Zn-0.125_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,2.55,0.5,1.75,890,7,,
vsp13_240823_Ag-0.286-Au-0.571-Zn-0.143_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,6.67,1.3,1.30,1730,8,,
vsp13_240823_Ag-0.571-Au-0.286-Zn-0.143_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.73,0.5,1.72,730,9,,
vsp13_240823_Ag-0.167-Au-0.667-Zn-0.167_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,7.37,1.30,10.00,1.3,1.98,2320,10,,
vsp13_240823_Ag-0.333-Au-0.5-Zn-0.167_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,5.15,1.3,1.39,1450,11,,
vsp13_240823_Ag-0.5-Au-0.333-Zn-0.167_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,2.24,0.5,2.38,850,12,,
vsp13_240823_Ag-0.667-Au-0.167-Zn-0.167_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,0.85,0.5,1.75,570,13,,
vsp13_240823_Ag-0.364-Au-0.455-Zn-0.182_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,4.24,1.3,1.34,1270,14,,
vsp13_240823_Ag-0.636-Au-0.182-Zn-0.182_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,0.96,0.5,1.97,590,15,,
vsp13_240823_Ag-0.111-Au-0.667-Zn-0.222_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,4.83,1.30,10.00,1.3,2.60,2280,16,,
vsp13_240823_Ag-0.125-Au-0.625-Zn-0.25_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,5.89,1.30,10.00,1.3,3.17,2360,17,,
vsp13_240823_Ag-0.25-Au-0.5-Zn-0.25_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,6.79,1.3,2.69,1860,18,,
vsp13_240823_Ag-0.5-Au-0.25-Zn-0.25_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.70,1.3,1.34,780,19,,
vsp13_240823_Ag-0.625-Au-0.125-Zn-0.25_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,0.50,1.77,1.3,1.08,570,20,,
vsp13_240823_Ag-0.286-Au-0.429-Zn-0.286_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,5.09,1.3,2.69,1540,21,,
vsp13_240823_Ag-0.429-Au-0.286-Zn-0.286_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,2.26,1.3,1.79,930,22,,
vsp13_240823_Ag-0.333-Au-0.333-Zn-0.333_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,3.40,1.3,2.69,1220,23,,
vsp13_240823_Ag-0.125-Au-0.5-Zn-0.375_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,7.36,1.30,10.00,1.3,5.94,2640,24,,
vsp13_240823_Ag-0.5-Au-0.125-Zn-0.375_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,0.50,2.21,1.3,2.02,680,25,,
vsp13_240823_Ag-0.538-Au-0.077-Zn-0.385_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,0.80,0.79,1.3,2.69,1350,26,,
vsp13_240823_Ag-0.067-Au-0.533-Zn-0.4_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,3.70,1.30,10.00,1.3,8.30,1260,27,,
vsp13_240823_Ag-0.1-Au-0.5-Zn-0.4_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,5.89,1.30,10.00,1.3,8.84,1310,28,,
vsp13_240823_Ag-0.2-Au-0.4-Zn-0.4_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,6.79,1.3,7.51,1040,29,,
vsp13_240823_Ag-0.4-Au-0.2-Zn-0.4_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.70,1.3,3.75,450,30,,
vsp13_240823_Ag-0.417-Au-0.167-Zn-0.417_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.36,1.3,3.75,420,31,,
vsp13_240823_Ag-0.5-Au-0.083-Zn-0.417_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,0.80,0.92,1.3,3.13,320,32,,
vsp13_240823_Ag-0.222-Au-0.333-Zn-0.444_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,5.09,1.3,7.51,880,33,,
vsp13_240823_Ag-0.333-Au-0.222-Zn-0.444_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,2.26,1.3,5.01,530,34,,
vsp13_240823_Ag-0.444-Au-0.111-Zn-0.444_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.10,1.3,3.75,360,35,,
vsp13_240823_Ag-0.083-Au-0.417-Zn-0.5_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,4.42,1.30,7.54,1.3,10.00,1080,36,,
vsp13_240823_Ag-0.1-Au-0.4-Zn-0.5_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,5.33,1.30,7.24,1.3,10.00,1070,37,,
vsp13_240823_Ag-0.25-Au-0.25-Zn-0.5_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,3.40,1.3,7.51,710,38,,
vsp13_240823_Ag-0.333-Au-0.167-Zn-0.5_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.70,1.3,5.64,500,39,,
vsp13_240823_Ag-0.4-Au-0.1-Zn-0.5_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.00,1.10,1.3,4.69,390,40,,
vsp13_240823_Ag-0.417-Au-0.083-Zn-0.5_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.00,0.88,1.3,4.50,370,41,,
vsp13_240823_Ag-0.2-Au-0.2-Zn-0.6_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,8.88,1.30,3.01,1.3,10.00,730,42,,
vsp13_240823_Ag-0.25-Au-0.125-Zn-0.625_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,10.00,1.30,1.70,1.3,9.39,610,43,,
vsp13_240823_Ag-0.182-Au-0.182-Zn-0.636_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,7.62,1.30,2.59,1.3,10.00,670,44,,
vsp13_240823_Ag-0.111-Au-0.222-Zn-0.667_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,4.43,1.30,3.01,1.3,10.00,650,45,,
vsp13_240823_Ag-0.167-Au-0.167-Zn-0.667_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,6.67,1.30,2.26,1.3,10.00,620,46,,
vsp13_240823_Ag-0.125-Au-0.125-Zn-0.75_pp0_rep1,vsp,13,240823,Ag,Au,Zn,3,2,6,1.30,4.44,1.30,1.51,1.3,10.00,510,47,,
vsp14_240906_Au-0.5-Cu-0.4-Zn-0.1_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,2.8,1.3,10,1.3,0.44,700,1,,
vsp14_240906_Au-0.667-Cu-0.222-Zn-0.111_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,6.7,1.3,10,1.3,0.87,1490,2,,
vsp14_240906_Au-0.125-Cu-0.75-Zn-0.125_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,0.4,1.3,10,1.3,0.29,230,3,,
vsp14_240906_Au-0.25-Cu-0.625-Zn-0.125_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,0.9,1.3,10,1.3,0.35,330,4,,
vsp14_240906_Au-0.429-Cu-0.429-Zn-0.143_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,2.2,1.3,10,1.3,0.57,600,5,,
vsp14_240906_Au-0.571-Cu-0.286-Zn-0.143_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,4.3,1.3,10,1.3,0.84,1030,6,,
vsp14_240906_Au-0.333-Cu-0.444-Zn-0.222_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,1.7,1.3,10,1.3,0.87,520,7,,
vsp14_240906_Au-0.667-Cu-0.111-Zn-0.222_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,10,1.3,7.4,1.3,2.6,2210,8,,
vsp14_240906_Au-0.5-Cu-0.25-Zn-0.25_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,4.4,1.3,10,1.3,1.75,1110,9,,
vsp14_240906_Au-0.25-Cu-0.5-Zn-0.25_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,1.1,1.3,10,1.3,0.87,420,10,,
vsp14_240906_Au-0.375-Cu-0.375-Zn-0.25_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,2.2,1.3,10,1.3,1.17,650,11,,
vsp14_240906_Au-0.125-Cu-0.625-Zn-0.25_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,0.4,1.3,10,1.3,0.7,280,12,,
vsp14_240906_Au-0.333-Cu-0.333-Zn-0.333_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,2.2,1.3,10,1.3,1.75,700,13,,
vsp14_240906_Au-0.364-Cu-0.273-Zn-0.364_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,2.9,1.3,10,1.3,2.33,880,14,,
vsp14_240906_Au-0.25-Cu-0.375-Zn-0.375_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,1.5,1.3,10,1.3,1.75,550,15,,
vsp14_240906_Au-0.5-Cu-0.125-Zn-0.375_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,8.8,1.3,10,1.3,5.24,2240,16,,
vsp14_240906_Au-0.2-Cu-0.4-Zn-0.4_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,1.1,1.3,10,1.3,1.75,490,17,,
vsp14_240906_Au-0.5-Cu-0.1-Zn-0.4_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,10,1.3,9.1,1.3,6.33,2530,18,,
vsp14_240906_Au-0.417-Cu-0.167-Zn-0.417_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,5.5,1.3,10,1.3,4.36,1530,19,,
vsp14_240906_Au-0.167-Cu-0.417-Zn-0.417_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,0.9,1.3,10,1.3,1.75,440,20,,
vsp14_240906_Au-0.444-Cu-0.111-Zn-0.444_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,8.8,1.3,10,1.3,6.99,2370,21,,
vsp14_240906_Au-0.222-Cu-0.333-Zn-0.444_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,1.5,1.3,10,1.3,2.33,600,22,,
vsp14_240906_Au-0.111-Cu-0.444-Zn-0.444_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,0.6,1.3,10,1.3,1.75,380,23,,
vsp14_240906_Au-0.25-Cu-0.25-Zn-0.5_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,2.2,1.3,0,1.3,3.5,840,24,,
vsp14_240906_Au-0.4-Cu-0.1-Zn-0.5_pp0_rep1,vsp,14,240906,Au,Cu,Zn,2,2,2,1.3,8.8,1.3,10,1.3,8.74,2510,25,,
vsp15_240809_Au-0.75-In-0.125-Pd-0.125_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,10,1.3,3.2,1.3,2,2260,1,,
vsp15_240809_Au-0.667-In-0.222-Pd-0.111_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,10,1.3,6.4,1.3,2,2440,2,,
vsp15_240809_Au-0.625-In-0.125-Pd-0.25_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,10,1.3,3.9,1.3,4.8,2540,3,,
vsp15_240809_Au-0.5-In-0.083-Pd-0.417_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,9.8,1.3,3.1,1.3,10,2900,4,,
vsp15_240809_Au-0.5-In-0.25-Pd-0.25_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,10,1.3,9.7,1.3,6,2970,5,,
vsp15_240809_Au-0.5-In-0.25-Pd-0.25_pp0_rep2,vsp,15,240809,Au,In,Pd,2,6,3,1.3,10,1.3,9.7,1.3,6,2970,6,,
vsp15_240809_Au-0.5-In-0.25-Pd-0.25_pp0_rep3,vsp,15,240809,Au,In,Pd,2,6,3,1.3,10,1.3,9.7,1.3,6,2970,7,,
vsp15_240809_Au-0.444-In-0.111-Pd-0.444_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,8.3,1.3,4,1.3,10,2650,8,,
vsp15_240809_Au-0.429-In-0.286-Pd-0.286_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,7.7,1.3,10,1.3,6.2,2560,9,,
vsp15_240809_Au-0.417-In-0.167-Pd-0.417_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,5.1,1.3,10,1.3,2.5,1760,10,,
vsp15_240809_Au-0.375-In-0.25-Pd-0.375_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,7.7,1.3,10,1.3,9.3,2830,11,,
vsp15_240809_Au-0.375-In-0.375-Pd-0.25_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,5.1,1.3,10,1.3,4.1,1900,12,,
vsp15_240809_Au-0.333-In-0.333-Pd-0.333_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,5.1,1.3,10,1.3,6.2,2080,13,,
vsp15_240809_Au-0.273-In-0.364-Pd-0.364_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,3.9,1.3,10,1.3,6.2,1830,14,,
vsp15_240809_Au-0.25-In-0.25-Pd-0.5_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,4.1,1.3,8.1,1.3,10,2100,15,,
vsp15_240809_Au-0.25-In-0.25-Pd-0.5_pp0_rep2,vsp,15,240809,Au,In,Pd,2,6,3,1.3,4.1,1.3,8.1,1.3,10,2100,16,,
vsp15_240809_Au-0.25-In-0.25-Pd-0.5_pp0_rep3,vsp,15,240809,Au,In,Pd,2,6,3,1.3,4.1,1.3,8.1,1.3,10,2100,17,,
vsp15_240809_Au-0.2-In-0.4-Pd-0.4_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,2.6,1.3,10,1.3,6.2,1580,18,,
vsp15_240809_Au-0.167-In-0.167-Pd-0.667_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,2.1,1.3,4,1.3,10,1470,19,,
vsp15_240809_Au-0.143-In-0.571-Pd-0.286_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,1.3,1.3,10,1.3,3.2,1080,20,,
vsp15_240809_Au-0.125-In-0.25-Pd-0.625_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,1.7,1.3,6.4,1.3,10,1530,21,,
vsp15_240809_Au-0.111-In-0.333-Pd-0.556_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,1.6,1.3,9.5,1.3,10,1700,22,,
vsp15_240809_Au-0.1-In-0.4-Pd-0.5_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,1.3,1.3,10,1.3,7.8,1470,23,,
vsp15_240809_Au-0.091-In-0.182-Pd-0.727_pp0_rep1,vsp,15,240809,Au,In,Pd,2,6,3,1.3,1,1.3,4,1.3,10,1270,24,,
vsp20_241011_Ag-0.1-Au-0.5-Cu-0.4_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,0.5,1,1.3,2.8,1.3,10,720,1,,
vsp20_241011_Ag-0.1-Au-0.5-Cu-0.4_pp0_rep4,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,1.6,1.3,2.8,1.3,10,720,2,,
vsp20_241011_Ag-0.1-Au-0.5-Cu-0.4_pp0_rep5,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,1.6,1.3,2.8,1.3,10,720,3,,
vsp20_241011_Ag-0.111-Au-0.667-Cu-0.222_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,3.3,1.3,6.6,1.3,10,1510,4,,
vsp20_241011_Ag-0.125-Au-0.75-Cu-0.125_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,4.9,1.3,10,1.3,7.6,2180,5,,
vsp20_241011_Ag-0.167-Au-0.5-Cu-0.333_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,3.3,1.3,3.3,1.3,10,880,6,,
vsp20_241011_Ag-0.167-Au-0.667-Cu-0.167_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,6.5,1.3,8.8,1.3,10,2050,7,,
vsp20_241011_Ag-0.182-Au-0.727-Cu-0.091_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,7.4,1.3,10,1.3,5.7,2240,8,,
vsp20_241011_Ag-0.222-Au-0.667-Cu-0.111_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,9.8,1.3,10,1.3,7.5,2350,9,,
vsp20_241011_Ag-0.25-Au-0.25-Cu-0.5_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,3.3,1.3,1.1,1.3,10,460,10,,
vsp20_241011_Ag-0.25-Au-0.25-Cu-0.5_pp0_rep4,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,3.3,1.3,1.1,1.3,10,460,11,,
vsp20_241011_Ag-0.25-Au-0.25-Cu-0.5_pp0_rep5,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,3.3,1.3,1.1,1.3,10,460,12,,
vsp20_241011_Ag-0.25-Au-0.5-Cu-0.25_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,6.5,1.3,4.4,1.3,10,1210,13,,
vsp20_241011_Ag-0.333-Au-0.333-Cu-0.333_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,6.5,1.3,2.2,1.3,10,780,14,,
vsp20_241011_Ag-0.333-Au-0.333-Cu-0.333_pp0_rep4,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,6.5,1.3,2.2,1.3,10,780,15,,
vsp20_241011_Ag-0.333-Au-0.333-Cu-0.333_pp0_rep5,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,6.5,1.3,2.2,1.3,10,780,16,,
vsp20_241011_Ag-0.375-Au-0.375-Cu-0.25_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,9.8,1.3,3.3,1.3,10,1110,17,,
vsp20_241011_Ag-0.4-Au-0.5-Cu-0.1_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,1.3,4.2,1.3,3.8,1220,18,,
vsp20_241011_Ag-0.444-Au-0.444-Cu-0.111_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,1.3,3.4,1.3,3.8,1050,19,,
vsp20_241011_Ag-0.5-Au-0.25-Cu-0.25_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,1.3,1.7,1.3,7.7,780,20,,
vsp20_241011_Ag-0.625-Au-0.25-Cu-0.125_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,1.3,1.4,1.3,3.1,660,21,,
vsp20_241011_Ag-0.667-Au-0.222-Cu-0.111_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,1.3,1.1,1.3,2.6,610,22,,
vsp20_241011_Ag-0.8-Cu-0.2_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,0,0,1.3,3.8,410,23,,
vsp20_241011_Ag-0.833-Cu-0.167_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,0,0,1.3,3.1,390,24,,
vsp20_241011_Ag-0.889-Cu-0.111_pp0_rep1,vsp,20,241011,Ag,Au,Cu,3,2,2,1.3,10,0,0,1.3,1.9,380,25,,
vsp23_241025_Ag-0.143-Ga-0.857_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,0.50,0.80,1.30,10.00,,,310,1,,
vsp23_241025_Ag-0.143-Ga-0.857_pp0_rep2,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,0.50,0.80,1.30,10.00,,,310,2,,
