sample id,source,batch number,batch date,rod1,rod2,rod3,rod1 diameter (mm),rod2 diameter (mm),rod3 diameter (mm),voltage1 (kV),current1 (mA),voltage2 (kV),curren2 (mA),voltage3 (kV),current3 (mA),speed (um/s),wafer spot,,
vsp23_241025_Ag-0.143-Ga-0.857_pp0_rep3,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,0.50,0.80,1.30,10.00,,,310,3,,
vsp23_241025_Ag-0.167-Ga-0.833_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,1.60,1.30,10.00,,,330,4,,
vsp23_241025_Ag-0.2-Ga-0.8_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,2.10,1.30,10.00,,,350,5,,
vsp23_241025_Ag-0.25-Ga-0.75_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,2.90,1.30,10.00,,,380,6,,
vsp23_241025_Ag-0.25-Ga-0.75_pp0_rep2,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,2.90,1.30,10.00,,,380,7,,
vsp23_241025_Ag-0.25-Ga-0.75_pp0_rep3,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,2.90,1.30,10.00,,,380,8,,
vsp23_241025_Ag-0.3-Ga-0.7_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,3.90,1.30,10.00,,,420,9,,
vsp23_241025_Ag-0.333-Ga-0.667_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,4.60,1.30,10.00,,,440,10,,
vsp23_241025_Ag-0.5-Ga-0.5_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,9.80,1.30,10.00,,,640,11,,
vsp23_241025_Ag-0.5-Ga-0.5_pp0_rep2,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,9.80,1.30,10.00,,,640,12,,
vsp23_241025_Ag-0.5-Ga-0.5_pp0_rep3,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,9.80,1.30,10.00,,,640,13,,
vsp23_241025_Ag-0.556-Ga-0.444_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,7.90,,,590,14,,
vsp23_241025_Ag-0.583-Ga-0.417_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,7.20,,,570,15,,
vsp23_241025_Ag-0.625-Ga-0.375_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,5.80,,,530,16,,
vsp23_241025_Ag-0.667-Ga-0.333_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,4.90,,,500,17,,
vsp23_241025_Ag-0.7-Ga-0.3_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,4.20,,,490,18,,
vsp23_241025_Ag-0.714-Ga-0.286_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,4.00,,,480,19,,
vsp23_241025_Ag-0.722-Ga-0.278_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,3.80,,,480,20,,
vsp23_241025_Ag-0.75-Ga-0.25_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,3.30,,,460,21,,
vsp23_241025_Ag-0.75-Ga-0.25_pp0_rep2,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,3.30,,,460,22,,
vsp23_241025_Ag-0.75-Ga-0.25_pp0_rep3,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,3.30,,,460,23,,
vsp23_241025_Ag-0.8-Ga-0.2_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,2.40,,,440,24,,
vsp23_241025_Ag-0.833-Ga-0.167_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,2.00,,,430,25,,
vsp23_241025_Ag-0.875-Ga-0.125_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,1.30,,,410,26,,
vsp23_241025_Ag-0.889-Ga-0.111_pp0_rep1,vsp,23,241025,Ag,Ga:Ag 1:1,,3,2,,1.30,10.00,1.30,1.20,,,400,27,,
vsp26_241004_Au-0.333-Ga-0.667_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,0.50,2.45,1.30,10.00,,,470,1,,
vsp26_241004_Au-0.333-Ga-0.667_pp0_rep2,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,0.50,2.45,1.30,10.00,,,510,2,,
vsp26_241004_Au-0.333-Ga-0.667_pp0_rep3,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,0.50,2.45,1.30,10.00,,,580,3,,
vsp26_241004_Au-0.5-Ga-0.5_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,2.47,1.30,10.00,,,660,4,,
vsp26_241004_Au-0.5-Ga-0.5_pp0_rep2,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,2.47,1.30,10.00,,,760,5,,
vsp26_241004_Au-0.5-Ga-0.5_pp0_rep3,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,2.47,1.30,10.00,,,860,6,,
vsp26_241004_Au-0.571-Ga-0.429_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,3.45,1.30,10.00,,,980,7,,
vsp26_241004_Au-0.6-Ga-0.4_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,3.97,1.30,10.00,,,1120,8,,
vsp26_241004_Au-0.6-Ga-0.4_pp0_rep2,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,3.97,1.30,10.00,,,1290,9,,
vsp26_241004_Au-0.6-Ga-0.4_pp0_rep3,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,3.97,1.30,10.00,,,1490,10,,
vsp26_241004_Au-0.667-Ga-0.333_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,5.57,1.30,10.00,,,1730,11,,
vsp26_241004_Au-0.667-Ga-0.333_pp0_rep2,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,5.57,1.30,10.00,,,2040,12,,
vsp26_241004_Au-0.667-Ga-0.333_pp0_rep3,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,5.57,1.30,10.00,,,2430,13,,
vsp26_241004_Au-0.75-Ga-0.25_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,10.00,,,2650,14,,
vsp26_241004_Au-0.75-Ga-0.25_pp0_rep2,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,10.00,,,2560,15,,
vsp26_241004_Au-0.75-Ga-0.25_pp0_rep3,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,10.00,,,2520,16,,
vsp26_241004_Au-0.778-Ga-0.222_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,9.87,,,2510,17,,
vsp26_241004_Au-0.778-Ga-0.222_pp0_rep2,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,9.87,,,2470,18,,
vsp26_241004_Au-0.778-Ga-0.222_pp0_rep3,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,9.87,,,2400,19,,
vsp26_241004_Au-0.8-Ga-0.2_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,8.69,,,2380,20,,
vsp26_241004_Au-0.833-Ga-0.167_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,7.06,,,2340,21,,
vsp26_241004_Au-0.875-Ga-0.125_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,5.04,,,2300,22,,
vsp26_241004_Au-0.889-Ga-0.111_pp0_rep1,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,4.20,,,2280,23,,
vsp26_241004_Au-0.889-Ga-0.111_pp0_rep2,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,4.20,,,2250,24,,
vsp26_241004_Au-0.889-Ga-0.111_pp0_rep3,vsp,26,241004,Au,Ga:Au 4:1,,2,2,,1.30,10.00,1.30,4.20,,,2230,25,,
vsp27_241030_Au-0.091-Ga-0.182-Pd-0.727_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.89,1.30,4.49,1.3,10.00,330,1,,
vsp27_241030_Au-0.091-Ga-0.182-Pd-0.727_pp0_rep2,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.89,0.50,4.49,1.3,10.00,330,2,,
vsp27_241030_Au-0.091-Ga-0.182-Pd-0.727_pp0_rep3,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.89,0.50,4.49,1.3,10.00,330,3,,
vsp27_241030_Au-0.167-Ga-0.667-Pd-0.167_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.79,1.30,10.00,1.3,1.39,530,4,,
vsp27_241030_Au-0.167-Ga-0.667-Pd-0.167_pp0_rep2,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.79,1.30,10.00,1.3,1.39,530,5,,
vsp27_241030_Au-0.167-Ga-0.667-Pd-0.167_pp0_rep4,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.79,1.30,10.00,1.3,1.39,530,6,,
vsp27_241030_Au-0.2-Ga-0.4-Pd-0.4_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,4.21,1.30,10.00,1.3,5.50,740,7,,
vsp27_241030_Au-0.2-Ga-0.4-Pd-0.4_pp0_rep2,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,4.21,1.30,10.00,1.3,5.50,740,8,,
vsp27_241030_Au-0.2-Ga-0.4-Pd-0.4_pp0_rep3,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,4.21,1.30,10.00,1.3,5.50,740,9,,
vsp27_241030_Au-0.25-Ga-0.25-Pd-0.5_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,3.19,1.30,9.10,1.3,10.00,1070,10,,
vsp27_241030_Au-0.25-Ga-0.25-Pd-0.5_pp0_rep2,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,3.19,1.30,9.10,1.3,10.00,1070,11,,
vsp27_241030_Au-0.25-Ga-0.25-Pd-0.5_pp0_rep3,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,3.19,1.30,9.10,1.3,10.00,1070,12,,
vsp27_241030_Au-0.286-Ga-0.143-Pd-0.571_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,3.37,1.30,4.47,1.3,10.00,940,13,,
vsp27_241030_Au-0.333-Ga-0.5-Pd-0.167_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,2.22,1.30,10.00,1.3,1.87,880,14,,
vsp27_241030_Au-0.333-Ga-0.5-Pd-0.167_pp0_rep2,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,2.22,1.30,10.00,1.3,1.87,880,15,,
vsp27_241030_Au-0.333-Ga-0.5-Pd-0.167_pp0_rep3,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,2.22,1.30,10.00,1.3,1.87,880,16,,
vsp27_241030_Au-0.5-Ga-0.4-Pd-0.1_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,4.45,1.30,10.00,1.3,1.37,1390,17,,
vsp27_241030_Au-0.5-Ga-0.4-Pd-0.1_pp0_rep2,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,4.45,1.30,10.00,1.3,1.37,1390,18,,
vsp27_241030_Au-0.5-Ga-0.4-Pd-0.1_pp0_rep3,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,4.45,1.30,10.00,1.3,1.37,1390,19,,
vsp27_241030_Au-0.3-Ga-0.1-Pd-0.6_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,3.35,1.30,3.03,1.3,10.00,880,20,,
vsp27_241030_Au-0.25-Ga-0.15-Pd-0.6_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,2.74,1.30,4.55,1.3,10.00,790,21,,
vsp27_241030_Au-0.2-Ga-0.35-Pd-0.45_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,1.3,1.89,1.30,10.00,1.3,7.07,800,22,,
vsp27_241030_Au-0.15-Ga-0.45-Pd-0.4_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,2.57,1.30,10.00,1.3,4.89,590,23,,
vsp27_241030_Au-0.1-Ga-0.55-Pd-0.35_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.08,1.30,10.00,1.3,3.50,460,24,,
vsp27_241030_Au-0.2-Ga-0.75-Pd-0.05_pp0_rep1,vsp,27,241030,Au,Ga:Au 4:1,Pd,2,2,3,0.5,1.91,1.30,10.00,0.5,0.95,540,25,,
vsp28_240927_Au-0.1-Cu-0.4-Pd-0.5_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,0.50,1.00,1.30,10.00,1.30,3.34,400,1,,
vsp28_240927_Au-0.125-Cu-0.25-Pd-0.625_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,0.50,2.98,1.30,10.00,1.30,6.73,400,2,,
vsp28_240927_Au-0.167-Cu-0.333-Pd-0.5_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,0.50,2.96,1.30,10.00,1.30,4.05,400,3,,
vsp28_240927_Au-0.222-Cu-0.222-Pd-0.556_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.21,1.30,10.00,1.30,6.80,280,4,,
vsp28_240927_Au-0.222-Cu-0.444-Pd-0.333_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,1.10,1.30,10.00,1.30,2.00,250,5,,
vsp28_240927_Au-0.25-Cu-0.25-Pd-0.5_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.21,1.30,10.00,1.30,5.34,430,6,,
vsp28_240927_Au-0.25-Cu-0.375-Pd-0.375_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,1.45,1.30,10.00,1.30,2.67,300,7,,
vsp28_240927_Au-0.25-Cu-0.5-Pd-0.25_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,1.10,1.30,10.00,1.30,1.33,270,8,,
vsp28_240927_Au-0.286-Cu-0.286-Pd-0.429_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.21,1.30,10.00,1.30,3.96,310,9,,
vsp28_240927_Au-0.333-Cu-0.333-Pd-0.333_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.21,1.30,10.00,1.30,2.67,1010,10,,
vsp28_240927_Au-0.333-Cu-0.444-Pd-0.222_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,1.66,1.30,10.00,1.30,1.33,1010,11,,
vsp28_240927_Au-0.375-Cu-0.25-Pd-0.375_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,3.36,1.30,10.00,1.30,4.06,1010,12,,
vsp28_240927_Au-0.4-Cu-0.2-Pd-0.4_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,4.41,1.30,10.00,1.30,5.34,460,13,,
vsp28_240927_Au-0.4-Cu-0.5-Pd-0.1_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,1.77,1.30,10.00,0.50,1.39,780,14,,
vsp28_240927_Au-0.417-Cu-0.417-Pd-0.167_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.21,1.30,10.00,1.30,1.08,780,15,,
vsp28_240927_Au-0.429-Cu-0.286-Pd-0.286_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,3.27,1.30,10.00,1.30,2.67,780,16,,
vsp28_240927_Au-0.444-Cu-0.222-Pd-0.333_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,4.41,1.30,10.00,1.30,4.00,700,17,,
vsp28_240927_Au-0.444-Cu-0.444-Pd-0.111_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.21,1.30,10.00,0.50,1.74,520,18,,
vsp28_240927_Au-0.5-Cu-0.25-Pd-0.25_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,4.41,1.30,10.00,1.30,2.67,610,19,,
vsp28_240927_Au-0.5-Cu-0.375-Pd-0.125_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.90,1.30,10.00,0.50,2.37,1210,20,,
vsp28_240927_Au-0.5-Cu-0.4-Pd-0.1_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,2.76,1.30,10.00,0.50,1.74,1310,21,,
vsp28_240927_Au-0.667-Cu-0.111-Pd-0.222_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,10.00,1.30,7.44,1.30,3.97,1530,22,,
vsp28_240927_Au-0.667-Cu-0.167-Pd-0.167_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,8.70,1.30,10.00,1.30,2.67,2160,23,,
vsp28_240927_Au-0.667-Cu-0.222-Pd-0.111_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,6.72,1.30,10.00,1.30,1.33,2110,24,,
vsp28_240927_Au-0.75-Cu-0.125-Pd-0.125_pp0_rep1,vsp,28,240927,Au,Cu,Pd,2,2,3,1.30,10.00,1.30,7.85,1.30,2.10,2030,25,,
vsp29_241004_Ag-0.1-Au-0.5-Pd-0.4_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,0.5,1.0,1.3,10.0,1.3,9.7,2930,1,,
vsp29_241004_Ag-0.125-Au-0.125-Pd-0.75_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,4.1,1.3,1.4,1.3,10.0,1260,2,,
vsp29_241004_Ag-0.125-Au-0.5-Pd-0.375_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,7.4,1.3,10.0,1.3,9.1,2930,3,,
vsp29_241004_Ag-0.125-Au-0.75-Pd-0.125_pp0_rep3,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,4.9,1.3,10.0,1.3,2.0,2250,4,,
vsp29_241004_Ag-0.143-Au-0.286-Pd-0.571_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,6.1,1.3,4.1,1.3,10.0,1860,5,,
vsp29_241004_Ag-0.167-Au-0.167-Pd-0.667_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,6.1,1.3,2.1,1.3,10.0,1460,6,,
vsp29_241004_Ag-0.167-Au-0.417-Pd-0.417_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,9.8,1.3,8.3,1.3,10.0,2770,7,,
vsp29_241004_Ag-0.167-Au-0.5-Pd-0.333_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,9.8,1.3,10.0,1.3,8.1,2940,8,,
vsp29_241004_Ag-0.167-Au-0.667-Pd-0.167_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,7.4,1.3,10.0,1.3,3.0,2420,9,,
vsp29_241004_Ag-0.25-Au-0.25-Pd-0.5_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,3.4,1.3,8.2,1700,10,,
vsp29_241004_Ag-0.25-Au-0.375-Pd-0.375_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,5.1,1.3,6.2,1850,11,,
vsp29_241004_Ag-0.25-Au-0.5-Pd-0.25_pp0_rep3,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,6.8,1.3,4.1,1990,12,,
vsp29_241004_Ag-0.273-Au-0.636-Pd-0.091_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,7.9,1.3,1.4,1970,13,,
vsp29_241004_Ag-0.333-Au-0.333-Pd-0.333_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,3.4,1.3,4.1,1350,14,,
vsp29_241004_Ag-0.375-Au-0.375-Pd-0.25_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,3.4,1.3,2.7,1230,15,,
vsp29_241004_Ag-0.375-Au-0.5-Pd-0.125_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,4.5,0.5,3.6,1330,16,,
vsp29_241004_Ag-0.417-Au-0.083-Pd-0.5_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,0.5,1.8,1.3,4.9,900,17,,
vsp29_241004_Ag-0.429-Au-0.143-Pd-0.429_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,0.5,2.9,1.3,4.1,920,18,,
vsp29_241004_Ag-0.429-Au-0.286-Pd-0.286_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,2.3,1.3,2.7,1020,19,,
vsp29_241004_Ag-0.444-Au-0.444-Pd-0.111_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,3.4,1.3,1.0,1090,20,,
vsp29_241004_Ag-0.5-Au-0.125-Pd-0.375_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,0.5,2.2,1.3,3.1,780,21,,
vsp29_241004_Ag-0.5-Au-0.167-Pd-0.333_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,0.5,2.9,1.3,2.7,800,22,,
vsp29_241004_Ag-0.5-Au-0.25-Pd-0.25_pp0_rep3,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,1.7,1.3,2.1,850,23,,
vsp29_241004_Ag-0.5-Au-0.375-Pd-0.125_pp0_rep1,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,1.3,2.5,0.5,2.7,930,24,,
vsp29_241004_Ag-0.75-Au-0.125-Pd-0.125_pp0_rep3,vsp,29,241004,Ag,Au,Pd,3,2,3,1.3,10.0,0.5,1.5,0.5,1.8,520,25,,