Name,Eads_CO2/eV,Eads_H2O/eV
AFENEE_0.12_0,-1.8604061,-0.343613
OKIXIQ_charged_0.12_0,-1.29016736,-0.08806893
IDAGEA_charged_0.06_1,-1.1837913,-0.25041431
PEGCAH_0.06_0,-1.59799587,-0.76504061
COTXEQ_0.12_0,-0.59954008,0.14500798
ODAHIK_charged_0.12_0,-1.01871438,-0.30376741
HUWDEJ_0.12_0,-1.3639729,-0.65000038
HAJLUA_0.16_0,-0.93315007,-0.25807212
HAJLOU_0.16_0,-1.02060767,-0.35283537
MALRUM_0.04_0,-1.2883592,-0.65299455
XENCAU_0.06_0,-1.03068644,-0.41050422
MALRUM_0.08_0,-1.20957822,-0.59876657
UFASEA_ion_b_0.05_1,-1.02386141,-0.49480973
KEDJAG18_0.08_0,-0.61522972,-0.1512876
NOKJON_0.12_0,-1.29782283,-0.84049576
XADDIR_manual_0.12_0,-1.02882141,-0.5949494
EXALAR_0.12_0,-0.88885282,-0.50125956
EBIPOX_0.06_1,-0.75989756,-0.41890649
POLDUQ_0.06_0,-0.69591103,-0.35809468
CUGVUW_0.16_0,-1.13674243,-0.81549471
YIXYUB_0.06_0,-0.69928073,-0.4072831
REDROI_0.08_0,-0.62639982,-0.3425911
PEPKOL_0.08_1,-0.62062671,-0.34529715
OSILOS_charged_0.06_0,-0.50388329,-0.24226868
YOYREL_0.16_0,-0.95604152,-0.70071687
SUJNUH_0.12_0,-0.9332317,-0.68472874
IKETOH_manual_0.12_0,-0.88721842,-0.65463503
LUYHAP_0.16_0,-0.58281982,-0.36840092
CUVGIK_0.16_0,-0.79776474,-0.58545121
KOJZIT_0.16_0,-0.5001631,-0.2879098
MIMFOF_0.03_1,-0.96884434,-0.75689874
XUYXAR_0.12_0,-0.71232993,-0.5022811
HAJLIO_0.08_0,-0.86602134,-0.65744947
ARINUL_0.12_0,-1.09196995,-0.90383719
VUKROK_0.16_0,-0.58051907,-0.40523957
SADMUH_SL_0.06_0,-0.62349521,-0.45193076
HAJMAH_0.16_0,-0.74066846,-0.56947921
HOZFIN_0.08_0,-0.99301202,-0.82197851
COKQEA_0.11_0,-0.83271084,-0.66698913
NIRKAB_0.05_0,-0.83398073,-0.67740591
HAJLEK_0.16_0,-0.97383605,-0.82229573
MITTAL_charged_0.16_0,-0.95140508,-0.81075416
BIMDEF_0.08_0,-0.60452105,-0.46904804
MIMFOF_0.1_1,-0.88879592,-0.75913078
VUHJAK_0.08_0,-0.70182593,-0.57235779
BETGEO_0.12_0,-0.96067881,-0.83486893
PEPKUR_0.16_0,-0.76212593,-0.63713956
HOWQEQ_0.08_0,-0.60809594,-0.4848345
NEVQAH_charged_0.06_0,-0.61141589,-0.49264921
YOYRAH_0.16_0,-0.5203657,-0.40530189
AMILOY_0.04_0,-0.50935419,-0.40146593
XAFXOT_0.16_0,-0.57446938,-0.46845761
SOYWOT_neutral_b_0.12_0,-0.61585712,-0.51313309
AXUBOL_0.05_0,-0.8489991,-0.74640112
NIGBOW_0.16_0,-0.68710471,-0.58828159
VANXUD_0.04_0,-0.71718281,-0.62048119
NABMUA01_0.16_0,-0.61319231,-0.51991789
LOXWAY_0.04_0,-0.51570058,-0.42265894
SONVEX_neutral_b_0.06_0,-0.51521051,-0.42417078
NABMUA_0.16_0,-0.63825022,-0.54765182
PEPLAY_0.12_0,-0.708472,-0.61892082
ja5131269_si_002_0.16_0,-0.8113987,-0.73355957
KUXLUL_0.12_0,-0.56202122,-0.48546246
MAKXAZ_0.16_1,-0.61861135,-0.54754743
VEMMAC_0.08_0,-0.56609691,-0.49733125
NIGDEO_0.14_1,-0.85953248,-0.79132029
NAYPIM_0.04_0,-0.58416259,-0.51865728
CODFUX_0.06_0,-0.68113421,-0.61965516
IRELAU_0.12_0,-0.56118711,-0.50526581
YOFGOR_0.03_1,-0.53577603,-0.48057328
IFEPUG_SL_0.12_0,-0.51821805,-0.46405443
UQOYOP_0.08_0,-0.63495974,-0.5838503
NUNCEG_0.12_0,-0.57512485,-0.52414056
SETSIV_0.12_0,-0.96273173,-0.9140804
NEJSOM_0.04_1,-0.65237996,-0.60627639
CUIMDZ01_clean_h_0.04_0,-0.61814085,-0.57333173
IWAYEK_0.04_0,-0.89927134,-0.85541696
ZOMNEW_0.12_0,-0.68878594,-0.64502653
UZUNAF01_0.04_1,-0.50763403,-0.46412581
LUFQUZ_0.03_0,-0.58089724,-0.5380945
MOYYIJ_0.16_0,-0.63153606,-0.59046136
QOVDEL_0.05_0,-0.53479027,-0.49633014
DITYEM_0.08_1,-0.96815213,-0.93769982
OHAKIS_0.06_0,-0.55122504,-0.52169581
QATPOR_0.03_0,-0.57643246,-0.54721553
MUVHAN_0.12_0,-0.62078374,-0.59203091
LOXWEC_0.04_0,-0.59174714,-0.56412597
EQOXIT_0.08_0,-0.68851016,-0.66218255
KIRFIA_0.08_0,-0.64598235,-0.62169302
REYPIW_0.1_1,-0.71237463,-0.68875817
UXUPIN_0.06_0,-0.60821826,-0.58534893
CAXVUU_0.11_0,-0.76928464,-0.74809568
PIZRAT_0.12_1,-0.61040197,-0.59071242
HIFTOG02_0.08_0,-0.5816609,-0.56340107
KOSKIO01_0.16_0,-0.67061328,-0.65379938
BIMDEF_0.12_0,-0.6703077,-0.6593383
MUNDAC_0.12_0,-0.83536704,-0.82608708
KEDJAG22_0.08_0,-0.52772639,-0.52139713
VUMBOW_0.06_0,-0.98511837,-0.97933336
LOBHAM_0.06_0,-0.88830052,-0.88325396
PORVUO_0.12_0,-0.5550393,-0.55023004
NIRKAB_0.11_0,-0.50738792,-0.50383011
MAQRAA_0.04_0,-0.99009225,-0.98779323
RAPYUE_0.08_1,-0.68235803,-0.68042086
QOPCEE_0.08_0,-0.59902924,-0.59722728
GAGQAI_0.12_0,-0.79144092,-0.79004431
QOFKUT_0.06_0,-0.51752448,-0.51653651